timestamp,dstate_io_node_total_latency_us
2026-01-08 11:40:12,9976
2026-01-08 11:40:13,1171
2026-01-08 11:40:14,43312
2026-01-08 11:40:15,15063
2026-01-08 11:40:16,6937
2026-01-08 11:40:17,7788
2026-01-08 11:40:18,61450
2026-01-08 11:40:19,10776
2026-01-08 11:40:20,37564
2026-01-08 11:40:21,99722
2026-01-08 11:40:22,8207
2026-01-08 11:40:23,6755
2026-01-08 11:40:24,10813
2026-01-08 11:40:25,49128
2026-01-08 11:40:26,9921
2026-01-08 11:40:27,10105
2026-01-08 11:40:28,8634
2026-01-08 11:40:29,9616
2026-01-08 11:40:30,14700
2026-01-08 11:40:31,12401
2026-01-08 11:40:32,7007
2026-01-08 11:40:33,8132
2026-01-08 11:40:34,8825
2026-01-08 11:40:35,13481
2026-01-08 11:40:36,40280
2026-01-08 11:40:37,8420
2026-01-08 11:40:38,6685
2026-01-08 11:40:39,11144
2026-01-08 11:40:40,22223
2026-01-08 11:40:41,19860
2026-01-08 11:40:42,11806
2026-01-08 11:40:43,6464
2026-01-08 11:40:44,12141
2026-01-08 11:40:45,10019
2026-01-08 11:40:46,8083
2026-01-08 11:40:47,51578
2026-01-08 11:40:48,13919
2026-01-08 11:40:49,13195
2026-01-08 11:40:50,47326
2026-01-08 11:40:51,11788
2026-01-08 11:40:52,38145
2026-01-08 11:40:53,24129
2026-01-08 11:40:54,11678
2026-01-08 11:40:55,15599
2026-01-08 11:40:56,11160
2026-01-08 11:40:57,7966
2026-01-08 11:40:58,37446
2026-01-08 11:40:59,19994
2026-01-08 11:41:00,16422
2026-01-08 11:41:01,18353
2026-01-08 11:41:02,8920
2026-01-08 11:41:03,7005
2026-01-08 11:41:04,10860
2026-01-08 11:41:05,12264
2026-01-08 11:41:06,90029
2026-01-08 11:41:07,10481
2026-01-08 11:41:08,8136
2026-01-08 11:41:09,70191
2026-01-08 11:41:10,19375
2026-01-08 11:41:11,13726
2026-01-08 11:41:12,7738
2026-01-08 11:41:13,7323
2026-01-08 11:41:14,10259
2026-01-08 11:41:15,20456
2026-01-08 11:41:16,11194
2026-01-08 11:41:17,8481
2026-01-08 11:41:18,7148
2026-01-08 11:41:19,12028
2026-01-08 11:41:20,31598
2026-01-08 11:41:21,186111
2026-01-08 11:41:22,8085
2026-01-08 11:41:23,6304
2026-01-08 11:41:24,9208
2026-01-08 11:41:25,17194
2026-01-08 11:41:26,8107
2026-01-08 11:41:27,8563
2026-01-08 11:41:28,6291
2026-01-08 11:41:29,11880
2026-01-08 11:41:30,23647
2026-01-08 11:41:31,46322
2026-01-08 11:41:32,7942
2026-01-08 11:41:33,7233
2026-01-08 11:41:34,10268
2026-01-08 11:41:35,12164
2026-01-08 11:41:36,7691
2026-01-08 11:41:37,9987
2026-01-08 11:41:38,6476
2026-01-08 11:41:39,36825
2026-01-08 11:41:40,15411
2026-01-08 11:41:41,12353
2026-01-08 11:41:42,56374
2026-01-08 11:41:43,6859
2026-01-08 11:41:44,9487
2026-01-08 11:41:45,17931
2026-01-08 11:41:46,8256
2026-01-08 11:41:47,8037
2026-01-08 11:41:48,7216
2026-01-08 11:41:49,10704
2026-01-08 11:41:50,17544
2026-01-08 11:41:51,13542
2026-01-08 11:41:52,7977
2026-01-08 11:41:53,37596
2026-01-08 11:41:54,12258
2026-01-08 11:41:55,16030
2026-01-08 11:41:56,8857
2026-01-08 11:41:57,9807
2026-01-08 11:41:58,7057
2026-01-08 11:41:59,9810
2026-01-08 11:42:00,15887
2026-01-08 11:42:01,11670
2026-01-08 11:42:02,7475
2026-01-08 11:42:03,10991
2026-01-08 11:42:04,26310
2026-01-08 11:42:05,10726
2026-01-08 11:42:06,63214
2026-01-08 11:42:07,8133
2026-01-08 11:42:08,6001
2026-01-08 11:42:09,12770
2026-01-08 11:42:10,13217
2026-01-08 11:42:11,26954
2026-01-08 11:42:12,10145
2026-01-08 11:42:13,7161
2026-01-08 11:42:14,41484
2026-01-08 11:42:15,60423
2026-01-08 11:42:16,10286
2026-01-08 11:42:17,10004
2026-01-08 11:42:18,8405
2026-01-08 11:42:19,11488
2026-01-08 11:42:20,17876
2026-01-08 11:42:21,150643
2026-01-08 11:42:22,79729
2026-01-08 11:42:23,42748
2026-01-08 11:42:24,35160
2026-01-08 11:42:25,19851
2026-01-08 11:42:26,42372
2026-01-08 11:42:27,14113
2026-01-08 11:42:28,6265
2026-01-08 11:42:29,11723
2026-01-08 11:42:30,19005
2026-01-08 11:42:31,54356
2026-01-08 11:42:32,50116
2026-01-08 11:42:33,7529
2026-01-08 11:42:34,382654
2026-01-08 11:42:35,43917
2026-01-08 11:42:36,16269
2026-01-08 11:42:37,45543
2026-01-08 11:42:38,6851
2026-01-08 11:42:39,13799
2026-01-08 11:42:40,18596
2026-01-08 11:42:41,17392
2026-01-08 11:42:42,7726
2026-01-08 11:42:43,7834
2026-01-08 11:42:44,9259
2026-01-08 11:42:45,29021
2026-01-08 11:42:46,14741
2026-01-08 11:42:47,7775
2026-01-08 11:42:48,24157
2026-01-08 11:42:49,9986
2026-01-08 11:42:50,20174
2026-01-08 11:42:51,25155
2026-01-08 11:42:52,7703
2026-01-08 11:42:53,8306
2026-01-08 11:42:54,9123
2026-01-08 11:42:55,11364
2026-01-08 11:42:56,8544
2026-01-08 11:42:57,7971
2026-01-08 11:42:58,6440
2026-01-08 11:42:59,55223
2026-01-08 11:43:00,13821
2026-01-08 11:43:01,22720
2026-01-08 11:43:02,13876
2026-01-08 11:43:03,7358
2026-01-08 11:43:04,16299
2026-01-08 11:43:05,11370
2026-01-08 11:43:06,42829
2026-01-08 11:43:07,9235
2026-01-08 11:43:08,7295
2026-01-08 11:43:09,12595
2026-01-08 11:43:10,57299
2026-01-08 11:43:11,13310
2026-01-08 11:43:12,127691
2026-01-08 11:43:13,16792
2026-01-08 11:43:14,10245
2026-01-08 11:43:15,17151
2026-01-08 11:43:16,8866
2026-01-08 11:43:17,7830
2026-01-08 11:43:18,7895
2026-01-08 11:43:19,12670
2026-01-08 11:43:20,13158
2026-01-08 11:43:21,79496
2026-01-08 11:43:22,9996
2026-01-08 11:43:23,6551
2026-01-08 11:43:24,11981
2026-01-08 11:43:25,13158
2026-01-08 11:43:26,9628
2026-01-08 11:43:27,7668
2026-01-08 11:43:28,6751
2026-01-08 11:43:29,11073
2026-01-08 11:43:30,12740
2026-01-08 11:43:31,13902
2026-01-08 11:43:32,51817
2026-01-08 11:43:33,6511
2026-01-08 11:43:34,10682
2026-01-08 11:43:35,11321
2026-01-08 11:43:36,9169
2026-01-08 11:43:37,8152
2026-01-08 11:43:38,7828
2026-01-08 11:43:39,9804
2026-01-08 11:43:40,12296
2026-01-08 11:43:41,12373
2026-01-08 11:43:42,8001
2026-01-08 11:43:43,24179
2026-01-08 11:43:44,14742
2026-01-08 11:43:45,14598
2026-01-08 11:43:46,9994
2026-01-08 11:43:47,8120
2026-01-08 11:43:48,40673
2026-01-08 11:43:49,10372
2026-01-08 11:43:50,11754
2026-01-08 11:43:51,12941
2026-01-08 11:43:52,7225
2026-01-08 11:43:53,21669
2026-01-08 11:43:54,49673
2026-01-08 11:43:55,14764
2026-01-08 11:43:56,8606
2026-01-08 11:43:57,9005
2026-01-08 11:43:58,6002
2026-01-08 11:43:59,10711
2026-01-08 11:44:00,12007
2026-01-08 11:44:01,13523
2026-01-08 11:44:02,7982
2026-01-08 11:44:03,6993
2026-01-08 11:44:04,10938
2026-01-08 11:44:05,43256
2026-01-08 11:44:06,61855
2026-01-08 11:44:07,9875
2026-01-08 11:44:08,6679
2026-01-08 11:44:09,12219
2026-01-08 11:44:10,24060
2026-01-08 11:44:11,13965
2026-01-08 11:44:12,7888
2026-01-08 11:44:13,8771
2026-01-08 11:44:14,10506
2026-01-08 11:44:15,17085
2026-01-08 11:44:16,50591
2026-01-08 11:44:17,8262
2026-01-08 11:44:18,5513
2026-01-08 11:44:19,39495
2026-01-08 11:44:20,13711
2026-01-08 11:44:21,17855
2026-01-08 11:44:22,8593
2026-01-08 11:44:23,7264
2026-01-08 11:44:24,10899
2026-01-08 11:44:25,15941
2026-01-08 11:44:26,9815
2026-01-08 11:44:27,31598
2026-01-08 11:44:28,10746
2026-01-08 11:44:29,11101
2026-01-08 11:44:30,43473
2026-01-08 11:44:31,17459
2026-01-08 11:44:32,7461
2026-01-08 11:44:33,6486
2026-01-08 11:44:34,10312
2026-01-08 11:44:35,10469
2026-01-08 11:44:36,8239
2026-01-08 11:44:37,7418
2026-01-08 11:44:38,78840
2026-01-08 11:44:39,12748
2026-01-08 11:44:40,20903
2026-01-08 11:44:41,13723
2026-01-08 11:44:42,7700
2026-01-08 11:44:43,10984
2026-01-08 11:44:44,13390
2026-01-08 11:44:45,10993
2026-01-08 11:44:46,51256
2026-01-08 11:44:47,8683
2026-01-08 11:44:48,6810
2026-01-08 11:44:49,42219
2026-01-08 11:44:50,12231
2026-01-08 11:44:51,12323
2026-01-08 11:44:52,8664
2026-01-08 11:44:53,6774
2026-01-08 11:44:54,11027
2026-01-08 11:44:55,10890
2026-01-08 11:44:56,80868
2026-01-08 11:44:57,103329
2026-01-08 11:44:58,97006
2026-01-08 11:44:59,102483
2026-01-08 11:45:00,137997
2026-01-08 11:45:01,117108
2026-01-08 11:45:02,107842
2026-01-08 11:45:03,100580
2026-01-08 11:45:04,128126
2026-01-08 11:45:05,109899
2026-01-08 11:45:06,131748
2026-01-08 11:45:07,101457
2026-01-08 11:45:08,107541
2026-01-08 11:45:09,107799
2026-01-08 11:45:10,97174
2026-01-08 11:45:11,146887
2026-01-08 11:45:12,101908
2026-01-08 11:45:13,127145
2026-01-08 11:45:14,152650
2026-01-08 11:45:15,109525
2026-01-08 11:45:16,124145
2026-01-08 11:45:17,96743
2026-01-08 11:45:18,105529
2026-01-08 11:45:19,95502
2026-01-08 11:45:20,135769
2026-01-08 11:45:21,155097
2026-01-08 11:45:22,132993
2026-01-08 11:45:23,103665
2026-01-08 11:45:24,101839
2026-01-08 11:45:25,127221
2026-01-08 11:45:26,138095
2026-01-08 11:45:27,119147
2026-01-08 11:45:28,99074
2026-01-08 11:45:29,100451
2026-01-08 11:45:30,119745
2026-01-08 11:45:31,121192
2026-01-08 11:45:32,136670
2026-01-08 11:45:33,116110
2026-01-08 11:45:34,106945
2026-01-08 11:45:35,136244
2026-01-08 11:45:36,102249
2026-01-08 11:45:37,101629
2026-01-08 11:45:38,97031
2026-01-08 11:45:39,99409
2026-01-08 11:45:40,101898
2026-01-08 11:45:41,123400
2026-01-08 11:45:42,101227
2026-01-08 11:45:43,95623
2026-01-08 11:45:44,172595
2026-01-08 11:45:45,94424
2026-01-08 11:45:46,96187
2026-01-08 11:45:47,119908
2026-01-08 11:45:48,98266
2026-01-08 11:45:49,98875
2026-01-08 11:45:50,98854
2026-01-08 11:45:51,102831
2026-01-08 11:45:52,105308
2026-01-08 11:45:53,95230
2026-01-08 11:45:54,112779
2026-01-08 11:45:55,172083
2026-01-08 11:45:56,97121
2026-01-08 11:45:57,103789
2026-01-08 11:45:58,109257
2026-01-08 11:45:59,114640
2026-01-08 11:46:00,112652
2026-01-08 11:46:01,103873
2026-01-08 11:46:02,139073
2026-01-08 11:46:03,114499
2026-01-08 11:46:04,100301
2026-01-08 11:46:05,95810
2026-01-08 11:46:06,152740
2026-01-08 11:46:07,99833
2026-01-08 11:46:08,104390
2026-01-08 11:46:09,106769
2026-01-08 11:46:10,109429
2026-01-08 11:46:11,116441
2026-01-08 11:46:12,98877
2026-01-08 11:46:13,97129
2026-01-08 11:46:14,112796
2026-01-08 11:46:15,110759
2026-01-08 11:46:16,101910
2026-01-08 11:46:17,156396
2026-01-08 11:46:18,95496
2026-01-08 11:46:19,111352
2026-01-08 11:46:20,99148
2026-01-08 11:46:21,249937
2026-01-08 11:46:22,123066
2026-01-08 11:46:23,122370
2026-01-08 11:46:24,156692
2026-01-08 11:46:25,146998
2026-01-08 11:46:26,107298
2026-01-08 11:46:27,104720
2026-01-08 11:46:28,122154
2026-01-08 11:46:29,109180
2026-01-08 11:46:30,106253
2026-01-08 11:46:31,109174
2026-01-08 11:46:32,93465
2026-01-08 11:46:33,94352
